Data Year,ID,Property Name,Reporting Status,Address,ZIP Code,Chicago Energy Rating,Exempt From Chicago Energy Rating,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,Water Use (kGal),ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location,Row_ID
2023,158394,Michigan - 180 Property LLC,Submitted,180 N Michigan,60601,"2,0",,Loop,Office,231.521,1927,1,,,"8.824.280,8","7.780.096,4",,,,"71,7",142,"76,7","147,9","1.647,9","7,1",41.8869,-87.6244,POINT (-87.6244 41.8869),2023-158394
2023,240752,200 N. Dearborn CA,Submitted,200 N. Dearborn Street,60601,"2,0",,Loop,Multifamily Housing,359.953,1989,1,,44,"8.500.636,5","20.033.149,6",,,,"79,3","124,6","86,4",132,"2.253,5","6,3","41,897304","-87,634804",POINT (-87.634804 41.897304),2023-240752
2023,101739,One South Dearborn,Submitted,1 South Dearborn,60603,"4,0",,Loop,Office,942.732,2005,1,6.059,81,"39.542.224,4",,,,,"41,9","117,4","43,8","122,6","5.532,7","5,9","41,880032","-87,659376",POINT (-87.659376 41.880032),2023-101739
2023,250146,Brooks Building LLC,Submitted,223 Jackson Blvd.,60606,"2,0",,Loop,Office,167.574,1909,1,,43,10.089.620,"4.124.520,1",,,,"84,8","194,4","90,3","203,9","1.630,8","9,7","41,888878","-87,632662",POINT (-87.632662 41.888878),2023-250146
2023,101748,One South Wacker,Submitted,1 S. Wacker,60606,"4,0",,Loop,Office,1.387.952,1982,1,,82,"53.987.356,2",,,,,"38,9","108,9","41,1","114,9","7.553,9","5,4","41,89034","-87,763241",POINT (-87.763241 41.89034),2023-101748
2023,173598,The Chicago Theatre,Submitted,175 North State Street,60601,"4,0",,Loop,Performing Arts,700.000,1921,1,,,"2.654.814,4",2.707.398,,,,"7,7","14,7",9,"16,2","515,3","0,7","41,881722","-87,637164",POINT (-87.637164 41.881722),2023-173598
2023,173617,105 W Madison,Submitted,105 W Madison Street,60602,"3,5",,Loop,Office,140.000,1928,1,,60,"7.318.146,4","3.239.800,1",,,,"75,4","170,7",79,"174,4",1.196,"8,5",41.8818,-87.6295,POINT (-87.6295 41.8818),2023-173617
2023,101798,Headquarters Q12380,Not Covered 2024,225 W Randolph,60606,,true,Loop,Office,,,,,,,,,,,,,,,,,"41,909597","-87,626312",POINT (-87.626312 41.909597),2023-101798
2023,236382,Randolph Place Residences Condominium Association,Submitted,165 N Canal Street,60606,"4,0",,Near West Side,Multifamily Housing,749.100,1922,1,,98,"10.214.430,8","22.340.484,2",,,,"43,5","69,5","48,9","74,9","2.615,8","3,5","41,904275","-87,634642",POINT (-87.634642 41.904275),2023-236382
2023,158406,65 E Wacker Place,Submitted,65 E Wacker Place,60601,"3,5",,Loop,Office,249.062,1928,1,1.464,79,"4.315.111,4","8.019.320,2",,4.355.460,,67,"98,2","72,7","104,3","1.259,2","5,1",41.8878,-87.6248,POINT (-87.6248 41.8878),2023-158406
2023,101813,150 North Michigan,Submitted,150 North Michigan Avenue,60601,"3,5",,Loop,Office,708.981,1984,1,,75,"29.044.493,7","9.768,4",,,,41,"114,7","44,3",124,"4.064,4","5,7","41,798029","-87,602463",POINT (-87.602463 41.798029),2023-101813
2023,103664,Northern Trust HeadOuarters,Submitted,50 S. Lasalle,60603,"4,0",,Loop,Financial Office,584.000,1963,1,3.258,74,"21.253.850,4","16.626.013,8",,,,"64,9","131,8","70,1","137,1","3.856,9","6,6","41,939776","-87,638654",POINT (-87.638654 41.939776),2023-103664
2023,101736,71 South Wacker,Submitted,71 S. Wacker Drive,60606,"4,0",,Loop,Office,1.684.534,2005,1,,88,"68.805.585,3","533.177,8",,,,"41,2","114,7","44,8",125,"9.655,6","5,7","41,923922","-87,657347",POINT (-87.657347 41.923922),2023-101736
2023,103677,150 North Riverside Plaza,Submitted,150 N. Riverside Plaza,60606,"4,0",,Near West Side,Office,1.487.050,2017,1,,68,"63.680.212,9","1.611.198,7",,"29.192.878,4",,"63,5","138,9","65,5","146,4","10.534,2","7,1","41,921225","-87,637998",POINT (-87.637998 41.921225),2023-103677
2023,251242,330 N Clinton Condo Assoc,Submitted,330 N Clinton St,60606,"4,0",,Near West Side,Multifamily Housing,63.803,2000,1,,91,"1.201.951,4","2.437.673,4",,,,57,"92,9","62,5","98,2","297,7","4,7","41,956676","-87,786749",POINT (-87.786749 41.956676),2023-251242
2023,103696,111 South Wacker,Submitted,111 South Wacker,60606,"3,5",,Loop,Office,1.248.730,2004,1,14.952,72,"70.803.779,1",,,,,"56,7","158,8","56,7","158,8","9.906,8","7,9","41,930448","-87,639442",POINT (-87.639442 41.930448),2023-103696
2023,250171,The Heritage at Millennium Park,Submitted,130 North Garland Court,60602,"1,5",,Loop,Multifamily Housing,933.106,2005,1,,32,"43.677.613,5","13.415.790,7",,,,"61,2","146,2","66,7","158,9","6.823,9","7,3","41,89853","-87,621777",POINT (-87.621777 41.89853),2023-250171
2023,257173,24 East Washington Street,Submitted,24 East Washington Street,60602,"4,0",,Loop,Office,707.816,2020,0,872,94,"7.017.333,7","12.330.899,6",,"9.992.472,4",,"41,5","58,9","43,5","61,2","2.163,4","3,1","41,883448","-87,626994",POINT (-87.626994 41.883448),2023-257173
2023,101827,Burnham Center,Submitted,111 West Washington,60602,"3,5",,Loop,Office,597.773,1914,1,,78,"19.972.952,7","24.817.847,9",,,,"74,9","137,1","81,5","143,8","4.112,8","6,9","41,884596","-87,628795",POINT (-87.628795 41.884596),2023-101827
2023,158414,Old Republic Building,Submitted,301 317 N. Michigan Ave.,60601,"3,5",,Loop,Office,219.636,1925,1,4.206,77,"6.393.611,1","8.986.060,1",,,,70,"124,5","76,1","131,8","1.371,9","6,2","41,889384","-87,765039",POINT (-87.765039 41.889384),2023-158414
2023,250137,Club Ouarters East Wacker Drive,Submitted,75 East Wacker Drive,60601,"2,0",,Loop,Hotel,178.845,1928,1,,49,6.611.497,"13.197.000,1",,,,"110,8",181,"117,2","187,4",1.626,"9,1","41,791088","-87,601149",POINT (-87.601149 41.791088),2023-250137
2023,101731,175 W. Jackson,Submitted,175 W. Jackson,60604,"4,0",,Loop,Office,1.809.140,1928,1,7.179,79,"42.299.267,8",37.583.922,,"28.019.232,2",,"59,6","101,4","62,6","104,7","9.391,4","5,2","41,922791","-87,653377",POINT (-87.653377 41.922791),2023-101731
2023,101871,123 N Wacker,Submitted,123 N Wacker,60606,"3,5",,Loop,Office,555.996,1986,1,3,73,"24.212.053,4",,,,,"43,5","121,9","46,3","129,8","3.387,7","6,1","41,88779","-87,621279",POINT (-87.621279 41.88779),2023-101871
2023,256568,Vista Tower,Not Submitted,363 E Wacker Dr,60601,"0,0",,Loop,,,,,,,,,,,,,,,,,,"41,67812","-87,662639",POINT (-87.662639 41.67812),2023-256568
2023,101799,200 South Wacker Property LLC,Submitted,200 South Wacker Drive,60606,"3,0",,Loop,Office,843.070,1981,1,,67,"43.220.220,1",,,,,"51,3","143,5","55,6","155,7","6.047,4","7,2","41,893857","-87,635796",POINT (-87.635796 41.893857),2023-101799
2023,250144,11 East Adams LLC,Submitted,11 East Adams,60603,"3,5",,Loop,Office,161.166,1961,1,,58,"5.471.756,9","10.746.221,4",,,,"100,6","165,1","117,5",185,"1.336,4","8,3",41.8793,-87.6275,POINT (-87.6275 41.8793),2023-250144
2023,101742,James R Thompson Center,Not Covered 2024,100 W Randolph St,60601,,true,Loop,Office,,,,,,,,,,,,,,,,,"41,683992","-87,725017",POINT (-87.725017 41.683992),2023-101742
2023,250141,180 N Wacker Dr,Not Submitted,180 N Wacker Dr,60606,"0,0",,Loop,Office,,,,,,,,,,,,,,,,,"41,805576","-87,620123",POINT (-87.620123 41.805576),2023-250141
2023,101878,200 West Jackson Boulevard Building,Submitted,200 West Jackson Blvd.,60606,"3,5",,Loop,Office,534.330,1971,1,,71,12.535.612,"26.381.418,5",,"7.982.928,2",,"87,8","131,1","94,1","137,9","3.575,9","6,7","41,88321","-87,649973",POINT (-87.649973 41.88321),2023-101878
2023,256893,(IL494) - Cirrus Condominium (211 N Harbor Dr ),Submitted,211 N Harbor Dr,60601,"4,0",,Loop,Multifamily Housing,572.929,2021,1,,83,"15.021.433,7",17.091.251,,,,"56,1","104,7","61,2","110,7","3.009,6","5,3","41,770939","-87,666559",POINT (-87.666559 41.770939),2023-256893
2023,101717,55 East Monroe Office,Submitted,55 East Monroe Street,60603,"3,0",,Loop,Office,1.609.901,1972,1,,67,"78.147.999,4","652.106,5",,"29.540.806,5",,"67,3",153,"70,1","162,6","12.525,9","7,8","41,867398","-87,622701",POINT (-87.622701 41.867398),2023-101717
2023,101987,20 South Clark,Submitted,20 S Clark St,60602,"3,0",,Loop,Office,464.592,1970,1,2.695,66,"22.918.549,7",,,,,"49,3","138,1","53,4","149,4","3.206,8","6,9","41,875785","-87,626706",POINT (-87.626706 41.875785),2023-101987
2023,101943,303 West Madison,Submitted,303 West Madison,60606,"4,0",,Loop,Office,345.450,1987,1,2.348.112,79,"17.140.527,7",,,,,"49,6","138,9","52,9","148,2","2.398,3","6,9","41,75422","-87,670965",POINT (-87.670965 41.75422),2023-101943
2023,173612,Bell Federal Building,Not Submitted,79 W Monroe St,60603,"0,0",,Loop,Office,,,,,,,,,,,,,,,,,"41,914334","-87,634661",POINT (-87.634661 41.914334),2023-173612
2023,106618,215 WEST - LPC,Submitted,215 W Washington St,60606,"1,0",,Loop,Multifamily Housing,387.000,2010,1,,21,"16.281.281,7",14.851.398,,,,"80,4","158,1","87,4","169,6","3.066,9","7,9","41,966528","-87,651719",POINT (-87.651719 41.966528),2023-106618
2023,101737,100 North Riverside Plaza,Submitted,100 N Riverside Plaza,60606,,true,Near West Side,Office,874.519,1990,1,4.567,,"18.292.661,2","228.595,2",,,,"21,2","58,9","21,2","58,9","2.575,9","2,9","41,903949","-87,635489",POINT (-87.635489 41.903949),2023-101737
2023,103645,203 North LaSalle,Submitted,203 N Lasalle Street,60601,"3,5",,Loop,Office,624.735,1985,1,4.477,76,"33.719.858,9","624.066,3",,,,55,"152,2",58,"160,5","4.751,2","7,6","41,932902","-87,636373",POINT (-87.636373 41.932902),2023-103645
2023,253962,Moser Building Condominium Association,Submitted,621 S. Plymouth Ct.,60604,"4,0",,Loop,Multifamily Housing,144.649,1915,1,,98,"1.887.151,9",3.517.846,,,,"37,4","62,1","41,6","66,3","450,9","3,1","41,955549","-87,683802",POINT (-87.683802 41.955549),2023-253962
2023,251341,The Legacy at Millennium Park,Submitted,60 East Monroe St,60603,"1,5",,Loop,Multifamily Housing,815.605,2009,1,,32,25.696.725,"21.687.474,8",,"19.651.993,2",,"82,2","138,1","85,4","145,8",,,"41,835976","-87,611541",POINT (-87.611541 41.835976),2023-251341
2023,133858,Cassidy Tire,Not Covered 2024,344 N Canal St,60606,,true,Near West Side,"Repair Services (Vehicle, Shoe, Locksmith, etc.)",,,,,,,,,,,,,,,,,"41,906848","-87,627373",POINT (-87.627373 41.906848),2023-133858
2023,159524,North Harbor Tower (nr021),Submitted,175 N Harbor Dr,60601,"2,5",,Loop,Multifamily Housing,767.892,1989,1,26.641,31,"36.444.966,1",9.304.213,,,,"59,6","145,6","64,7","159,7","5.593,6","7,3","41,884616","-87,636682",POINT (-87.636682 41.884616),2023-159524
2023,241767,340 on the Park,Submitted,340 East Randolph Street,60601,"1,0",,Loop,Multifamily Housing,801.566,2007,1,,25,37.989.914,"8.694.999,8",,,,"58,2","144,1","63,5","157,8","5.777,4","7,2","41,932992","-87,640792",POINT (-87.640792 41.932992),2023-241767
2023,256782,110 North Wacker Drive - Bank of America Tower,Submitted,110 N. Wacker Drive,60606,"3,0",,Loop,Office,1.731.460,2020,1,10.015,66,"69.500.192,2",,,"41.038.429,5",,"63,8",134,65,"139,4","11.887,2","6,9","41,850821","-87,635133",POINT (-87.635133 41.850821),2023-256782
2023,101923,311 West Monroe,Submitted,311 West Monroe,60606,"3,5",,Loop,Office,425.816,1969,1,,80,15.317.257,2.253.152,,,,"41,3","106,3","42,6","107,7","2.262,9","5,3","41,888887","-87,631199",POINT (-87.631199 41.888887),2023-101923
2023,101834,One North Franklin (PNC Center),Submitted,1 N. Franklin,60606,"3,0",,Loop,Office,716.245,1991,1,3.452,70,"31.455.982,2",,,,,"43,9",123,47,"131,7","4.401,3","6,1",41.882,-87.6352,POINT (-87.6352 41.882),2023-101834
2023,101788,333 West Wacker,Submitted,333 West Wacker Drive,60606,"4,0",,Loop,Office,1.012.961,1982,1,8.618,77,"48.269.182,4",,,,,"47,7","133,5",50,"139,9","6.756,8","6,7","41,911468","-87,633007",POINT (-87.633007 41.911468),2023-101788
2023,158224,The Shoreham at Lakeshore East (sh324),Submitted,400 E South Water St,60601,"4,0",,Loop,Multifamily Housing,573.940,2005,1,21.900,64,"12.548.461,9","25.657.899,6",,,,"66,6","108,2","71,5","112,9","3.118,6","5,4","41,883251","-87,627723",POINT (-87.627723 41.883251),2023-158224
2023,101766,181 West Madison,Submitted,181 W Madison Street,60602,"3,5",,Loop,Office,1.082.248,1990,1,8.126,76,58.608.276,,,,,"54,2","151,7","56,6","158,3","8.205,6","7,6","41,878659","-87,688939",POINT (-87.688939 41.878659),2023-101766
2023,166787,St. Peter's Church,Not Submitted,110 W Madison St,60602,"0,0",,Loop,Worship Facility,,,,,,,,,,,,,,,,,"41,886687","-87,647651",POINT (-87.647651 41.886687),2023-166787
2023,101969,Chicago Temple Building,Submitted,77 W. Washington,60602,"3,0",,Loop,Office,238.531,1924,1,151.504,65,"7.339.592,2","10.126.939,7",,,,"73,2","130,7",80,"137,9","1.564,8","6,6","41,698715","-87,533013",POINT (-87.533013 41.698715),2023-101969
2023,156536,"Sunshine Enterprise, LLC Series V (228 S Wabash)",Submitted,228 South Wabash,60604,"3,0",,Loop,Office,64.630,1930,1,171,69,"3.050.738,8",,,,,"47,2","132,2","47,2","132,2","426,9","6,6","41,948684","-87,64365",POINT (-87.64365 41.948684),2023-156536
2023,101901,1123 - The Allegro Royal Sonesta - 171 W Randolph - SVC,Submitted,171 W Randolph St,60601,"2,5",,Loop,Hotel,383.168,1926,1,18.353,40,"9.598.948,6","36.266.891,4",,"19.559.809,1",,"170,7",216,"176,2",222,"4.300,2","11,2","41,994437","-87,661046",POINT (-87.661046 41.994437),2023-101901
2023,103639,121 West Wacker Drive AKA 221 N La Salle Street,Submitted,121 West Wacker Drive,60601,"4,0",,Loop,Office,417.599,1930,1,,72,"12.840.953,2","19.036.005,7",,,,"76,3",134,"83,3","141,3","2.807,8","6,7","41,796755","-87,723409",POINT (-87.723409 41.796755),2023-103639
2023,240956,Harbor Point,Submitted,155 Harbor Drive,60601,"2,5",,Loop,Multifamily Housing,1.192.576,1974,1,,51,33.773.143,"37.405.679,4",,,,"59,7","112,2","65,6","122,4","6.712,3","5,6","41,894029","-87,639837",POINT (-87.639837 41.894029),2023-240956
2023,160046,River Point,Submitted,444 W Lake St,60606,"4,0",,Near West Side,Office,1.239.203,2016,1,13.384,86,"49.959.683,7","4.051.468,6",,,,"43,6","116,3","45,9","122,7","7.205,5","5,8","41,757335","-87,6327",POINT (-87.6327 41.757335),2023-160046
2023,175590,Hampton Inn Chicago Downtown/N Loop/Michigan Ave,Not Submitted,68  E Wacker Pl,60601,"0,0",,Loop,Residential,,,,,,,,,,,,,,,,,"41,872799","-87,624338",POINT (-87.624338 41.872799),2023-175590
2023,253967,20 N State,Submitted,20 North State Street,60602,"2,0",,Loop,Multifamily Housing,211.608,1930,1,,43,"7.889.090,7","9.626.537,4",,,,"82,8","152,2","89,5","159,9","1.615,1","7,6","41,75051","-87,645565",POINT (-87.645565 41.75051),2023-253967
2023,173657,Chicago,Submitted,1 West Washington St,60602,"1,0",,Loop,Hotel,85.000,1895,1,4.469,7,"6.331.343,9",2.597.806,,3.259.740,,"143,4","275,6","147,8",291,"1.195,7","14,1","41,869063","-87,626016",POINT (-87.626016 41.869063),2023-173657
2023,158392,55 West Wacker Drive,Submitted,55 West Wacker Drive,60601,"3,0",,Loop,Office,278.671,1967,1,1.235,68,"7.552.116,2","14.361.548,9",,,,"78,6",130,"85,3",137,"1.819,5","6,5",41.8826,-87.6296,POINT (-87.6296 41.8826),2023-158392
2023,103595,141 West Jackson Boulevard (Chicago Board of Trade Building),Submitted,141 West Jackson Boulevard,60604,"4,0",,Loop,Office,1.567.753,1930,1,,81,"77.845.256,1",,,"47.872.899,6",,"80,2","166,8","81,2",172,13.415,"8,6","41,808765","-87,66117",POINT (-87.66117 41.808765),2023-103595
2023,250148,8 S. Michigan LLC,Submitted,8 S. Michigan Ave,60603,"3,5",,Loop,Office,180.547,1929,1,,78,"5.827.211,6","8.541.655,3",,,,"79,6",140,91,"152,2",1.269,7,41.8818,-87.6244,POINT (-87.6244 41.8818),2023-250148
2023,101865,100/150 S. Wacker,Submitted,150 South Wacker,60606,"4,0",,Loop,Office,1.281.114,1971,1,6,78,"39.573.297,6","38.151.461,2",,,,"60,7","117,8","65,1","122,4","7.563,5","5,9","41,902462","-87,624661",POINT (-87.624661 41.902462),2023-101865
2023,251220,The John Marshall Law School,Not Submitted,304 S State St,60604,"0,0",,Loop,College/University,,,,,,,,,,,,,,,,,"41,99904","-87,660512",POINT (-87.660512 41.99904),2023-251220
2023,160455,Infinite Chicago (nf04),Submitted,28 E Jackson Blvd,60604,"4,0",,Loop,Multifamily Housing,216.656,1911,2,8.996,95,"4.884.786,6","7.216.431,2",,,,"55,9","98,1","60,8","104,7","1.066,8","4,9","41,895674","-87,636372",POINT (-87.636372 41.895674),2023-160455
2023,101787,111 N Canal,Submitted,111 N. Canal St.,60606,"4,0",,Near West Side,Office,983.470,1918,1,3.814,90,"57.085.491,9","18.882.005,6",,,,"77,2","182,7","80,7","186,8","8.990,3","9,1","41,893576","-87,659367",POINT (-87.659367 41.893576),2023-101787
2023,250149,216 W Jackson Blvd,Not Covered 2024,216 W Jackson Blvd,60606,,true,Loop,Office,,,,,,,,,,,,,,,,,"41,880769","-87,633875",POINT (-87.633875 41.880769),2023-250149
2023,101790,The Jewelers Building,Submitted,35 East Wacker Drive,60601,"4,0",,Loop,Office,621.390,1927,1,,72,"20.444.359,6",20.849.366,,,,"66,5","127,4","71,6","132,7",3.968,"6,4","41,880845","-87,628591",POINT (-87.628591 41.880845),2023-101790
2023,101839,120 South Riverside Plaza,Submitted,120 South Riverside Plaza,60606,"4,0",,Near West Side,Office,787.045,1966,1,,95,"13.388.602,9","16.910.099,8",,,,"38,5","70,2","43,2","75,1","2.771,5","3,5","41,874325","-87,665142",POINT (-87.665142 41.874325),2023-101839
2023,134775,116 S. Michigan Ave.,Submitted,116 S. Michigan Ave.,60603,"4,0",,Loop,College/University,114.507,1906,1,,,"729.634,1",250.600,,,,"8,6","20,1","8,8","20,7","115,4",1,"41,773826","-87,799742",POINT (-87.799742 41.773826),2023-134775
2023,240122,(IL578) - Six N. Michigan (6 N. Michigan),Submitted,6 N. Michigan,60602,"1,0",,Loop,Multifamily Housing,230.203,1898,1,,22,"6.362.937,9",12.906.977,,,,"83,7","136,3","83,3","135,2","1.575,9","6,8","41,905897","-87,627181",POINT (-87.627181 41.905897),2023-240122
2023,101907,225 West Washington,Submitted,225 West Washington,60606,"4,0",,Loop,Office,528.730,1987,1,2.795,76,25.096.467,,,,,"47,5","132,9","50,9","142,5","3.511,5","6,6","41,869931","-87,707564",POINT (-87.707564 41.869931),2023-101907
2023,229016,Fulton House Condominium Association,Submitted,345 N. Canal St.,60606,"2,5",,Near West Side,Multifamily Housing,175.456,1900,1,,55,"7.544.568,2",,,,,43,"120,4","47,9","134,2","1.055,6",6,"41,880528","-87,624209",POINT (-87.624209 41.880528),2023-229016
2023,103804,190 N. State Street,Submitted,190 N. State Street,60601,"4,0",,Loop,Office,230.000,1917,1,,85,9.091.363,,,,,"39,5","110,7","39,5","110,7","1.272,1","5,5","41,87146","-87,629727",POINT (-87.629727 41.87146),2023-103804
2023,158380,Monroe Building,Submitted,104 S Michigan Avenue,60603,"4,0",,Loop,Office,243.166,1912,1,1.201,79,"7.328.129,3",7.645.900,,,,"61,6","117,4","66,1","121,7","1.431,5","5,9","41,883423","-87,628022",POINT (-87.628022 41.883423),2023-158380
2023,101789,200 West Madison (Brightly),Submitted,200 West Madison Street,60606,"3,0",,Loop,Office,1.001.833,1982,1,7.647,68,"46.760.788,9",,,,,"46,7","130,7","50,8","142,1","6.542,8","6,5","41,74375","-87,551898",POINT (-87.551898 41.74375),2023-101789
2023,173632,The Chicago Building,Submitted,7 West Madison Street,60603,"3,0",,Loop,Residence Hall/Dormitory,104.965,1904,1,,64,"2.159.199,5","5.975.399,6",,1.644.984,,"93,2","131,6","100,4","139,4",741,"7,1","41,849727","-87,627161",POINT (-87.627161 41.849727),2023-173632
2023,156406,"The Shops on Wabash, LLC",Submitted,17-23 N. Wabash,60602,"4,0",,Loop,Office,70.680,1900,1,,,"3.653.155,2","1.856.649,7",,,,78,"172,3","78,2","173,1","609,8","8,6","41,871698","-87,627484",POINT (-87.627484 41.871698),2023-156406
2023,160184,29 East Madison LLC,Submitted,29 E. Madison,60602,"2,5",,Loop,Office,240.076,1904,1,,60,"11.050.612,2","14.699.399,4",,,,"107,3","193,2","116,7","203,3",2.327,"9,7","41,654843","-87,544576",POINT (-87.544576 41.654843),2023-160184
2023,103698,22 West Washington,Submitted,22 West Washington Street,60602,"4,0",,Loop,Office,471.436,2008,1,7.806,82,40.398.925,,,,,"85,7","239,9","86,9","243,2","5.652,6",12,"41,890378","-87,767632",POINT (-87.767632 41.890378),2023-103698
2023,101910,154-60 N LASALLE,Submitted,160 N. Lasalle St.,60601,"3,5",,Loop,Office,464.498,1920,1,,73,"15.223.144,1","11.978.690,3",,,,"58,6","118,8","64,7","125,3","2.766,3",6,"42,008058","-87,66356",POINT (-87.66356 42.008058),2023-101910
2023,103767,57F47-CHIRL-Residence Inn Chicago DTLoop,Submitted,11 S. La Salle St.,60603,"4,0",,Loop,Hotel,350.682,2015,1,7.741,93,"9.451.958,7",11.931.129,,"5.761.023,8",,"77,4","126,1","80,6","130,2",,,"41,906011","-87,634406",POINT (-87.634406 41.906011),2023-103767
2023,244747,Lancaster Condo Association,Submitted,201 N. Westshore Drive,60601,"2,0",,Loop,Multifamily Housing,323.000,2004,1,,43,"8.698.734,4","17.474.831,8",,,,81,"132,2","87,6","139,9","2.145,3","6,6","41,771854","-87,698158",POINT (-87.698158 41.771854),2023-244747
2023,103634,Lewis & O'Malley,Submitted,25 E. Jackson Blvd.,60604,"4,0",,Loop,College/University,380.371,1928,1,,,"12.769.860,6",14.076.462,,,,"70,6","132,9","76,2","138,4","2.534,4","6,7","41,943729","-87,640859",POINT (-87.640859 41.943729),2023-103634
2023,103699,George W Dunne Cook County Office Building,Submitted,69 W. Washington Street,60602,"4,0",,Loop,Office,821.861,1965,1,5.161,91,"19.217.574,6","23.203.400,4",,,,"51,6","95,1","58,4","103,6","3.921,4","4,8","41,827733","-87,659468",POINT (-87.659468 41.827733),2023-103699
2023,250115,City Hall,Submitted,121 N. La Salle St.,60602,"1,5",,Loop,Office,411.500,1911,1,,33,"23.639.459,8","31.246.521,7",,,,"133,4","240,6","143,7","250,9","4.967,3","12,1","41,925702","-87,639266",POINT (-87.639266 41.925702),2023-250115
2023,242510,The Residences at the Joffrey Tower Condo Association,Submitted,8 E Randolph,60601,"1,0",,Loop,Multifamily Housing,410.425,2008,1,,23,"10.789.799,9","19.114.755,8",,"11.234.724,2",,"100,2","147,4","103,5",151,"3.117,1","7,6","41,892754","-87,61756",POINT (-87.61756 41.892754),2023-242510
2023,101862,101 North Wacker,Submitted,101 North Wacker Drive,60606,"4,0",,Loop,Office,667.476,1980,1,3.301,73,"36.489.610,2","1.185.997,9",,,,"56,4","154,9","60,3","165,5","5.168,6","7,7",41.8861,-87.6371,POINT (-87.6371 41.8861),2023-101862
