Data Year,ID,Property Name,Reporting Status,Address,ZIP Code,Chicago Energy Rating,Exempt From Chicago Energy Rating,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,Water Use (kGal),ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location,Row_ID
2023,251317,Hotel Monaco Chicago,Submitted,225 N. Wabash Avenue,60601,"1,0",,Loop,Hotel,122.666,1998,1,5.059,25,"4.279.235,8","14.519.339,9",,"4.169.820,2",,"187,2","252,9","194,2","260,4","1.589,7",13,"41,95378","-87,674347",POINT (-87.674347 41.95378),2023-251317
2023,101841,122 Property LLC,Submitted,122 S. Michigan Ave.,60604,"3,0",,Loop,Office,512.369,1910,1,,66,"17.056.179,8","27.170.536,4",,"4.017.191,9",,"94,2",156,"105,8","169,5","4.041,4","7,9",41.8804,-87.6243,POINT (-87.6243 41.8804),2023-101841
2023,101873,24 W. Randolph,Submitted,24 W. Randolph,60601,"1,0",,Loop,Performing Arts,83.411,1926,0,,,"8.769.906,5","397.559,3",,"2.858.243,9",,"144,2","330,6",147,"341,2",,,"41,887713","-87,641505",POINT (-87.641505 41.887713),2023-101873
2023,158420,Millennium on LaSalle (ml033),Submitted,29 S La Salle St,60603,"3,5",,Loop,Multifamily Housing,187.875,2020,3,4.693,80,"4.994.816,2","4.463.385,3",,,,"50,3","99,4","53,1","102,3","935,9",5,"41,888087","-87,630888",POINT (-87.630888 41.888087),2023-158420
2023,103643,180 North LaSalle,Submitted,180 North Lasalle Street,60601,"4,0",,Loop,Office,859.786,1972,1,2.205,81,"21.351.333,3",20.540.316,,"14.644.031,9",,"65,8","110,1","69,6","114,7","4.850,2","5,6","41,854615","-87,651322",POINT (-87.651322 41.854615),2023-103643
2023,101559,IL0303ZZ-METCALFE FED BLDG,Submitted,77 W Jackson,60604,"4,0",,Loop,Office,799.454,1991,1,4.777,88,"28.874.983,6",,,,,"36,1","101,1","38,1","106,8","4.040,2","5,1","41,67666","-87,635707",POINT (-87.635707 41.67666),2023-101559
2023,160279,Millennium Park Plaza,Submitted,151-155 N Michigan Ave,60601,"1,0",,Loop,Multifamily Housing,610.694,1982,1,,4,"37.434.888,3","19.690.169,5",,,,"93,5","205,5","100,1","218,1","6.283,7","10,3","41,902598","-87,630093",POINT (-87.630093 41.902598),2023-160279
2023,160438,155 North Wacker,Submitted,155 N. Wacker,60606,"4,0",,Loop,Office,1.406.031,2009,1,6.148,75,"62.260.287,3",,,"26.104.079,4",,"62,8","140,9","64,5","147,3","10.087,1","7,2","41,68519","-87,64228",POINT (-87.64228 41.68519),2023-160438
2023,254367,GEMS World Academy Chicago,Not Submitted,350 E South Water St,60601,"0,0",,Loop,,,,,,,,,,,,,,,,,,"41,945247","-87,670857",POINT (-87.670857 41.945247),2023-254367
2023,158407,Canopy by Hilton Chicago Central Loop,Not Submitted,226 W Jackson Blvd,60606,"0,0",,Loop,Lodging,,,,,,,,,,,,,,,,,"41,901886","-87,633005",POINT (-87.633005 41.901886),2023-158407
2023,101744,One North Wacker,Submitted,One North Wacker Drive,60606,"4,0",,Loop,Office,1.614.398,2001,1,7.173,80,"71.947.949,1",,,"34.089.059,5",,"65,7",144,"67,7","151,7","11.863,4","7,3","41,932865","-87,647171",POINT (-87.647171 41.932865),2023-101744
2023,103685,One North State,Not Covered 2024,1 N State St,60602,,true,Loop,Office,,,,,,,,,,,,,,,,,"41,954345","-87,64535",POINT (-87.64535 41.954345),2023-103685
2023,101975,Daley Center,Submitted,14 East Jackson Blvd.,60604,,true,Loop,College/University,371.257,1930,1,,,"7.944.416,2","13.678.862,2",,"5.305.919,9",,"72,5","111,6","78,1",118,"2.117,8","5,7","41,928879","-87,641368",POINT (-87.641368 41.928879),2023-101975
2023,101562,DePaul Center,Submitted,1 East Jackson Blvd.,60604,"3,0",,Loop,College/University,701.699,1910,1,,,"39.308.547,3",885.124,,,,"57,3","158,2","57,3","158,2",5.547,"7,9","41,888943","-87,641736",POINT (-87.641736 41.888943),2023-101562
2023,101776,Hyatt Regency Chicago,Submitted,151 East Wacker Drive,60601,"3,5",,Loop,Hotel,2.022.785,1974,1,,80,"68.157.512,4","104.980.403,9",,,,"85,6","148,8","91,5","154,7","15.112,6","7,5","41,864358","-87,661643",POINT (-87.661643 41.864358),2023-101776
2023,256833,,Not Covered 2024,145 South Wells,60606,,true,Loop,Commercial,,,,,,,,,,,,,,,,,"42,001475","-87,656648",POINT (-87.656648 42.001475),2023-256833
2023,256819,,Not Submitted,100 South State Street,60603,"0,0",,Loop,Commercial,,,,,,,,,,,,,,,,,"41,900688","-87,629497",POINT (-87.629497 41.900688),2023-256819
2023,101850,One East Wacker,Submitted,One East Wacker Drive,60601,"4,0",,Loop,Office,804.247,1962,1,,92,"11.739.933,5","25.999.353,3",,,,"46,9","74,8","52,4",81,"3.023,6","3,8",41.8878,-87.6258,POINT (-87.6258 41.8878),2023-101850
2023,101919,MarOuette Building,Submitted,140 South Dearborn Street,60603,"3,5",,Loop,Office,372.265,1895,1,,78,"17.155.873,6","993.796,5",,"4.153.223,9",,"59,9",142,"64,1","154,7","2.672,1","7,2","41,861843","-87,702196",POINT (-87.702196 41.861843),2023-101919
2023,101760,Leo Burnett Building,Submitted,35 W. Wacker Dr.,60601,"4,0",,Loop,Office,1.392.096,1989,1,12.502,76,69.059.299,,,,,"49,6","138,9",52,"145,7","9.662,7","6,9","41,949528","-87,686055",POINT (-87.686055 41.949528),2023-101760
2023,160197,Symphony Center,Submitted,220 South Michigan Avenue,60604,"2,0",,Loop,Performing Arts,294.211,1997,1,,,"11.147.581,5",18.018.612,,"10.943.459,5",,"136,3","204,2","144,1","213,2","3.093,5","10,5","41,892055","-87,683179",POINT (-87.683179 41.892055),2023-160197
2023,160434,MDA City Apartments,Not Submitted,63 E Lake St,60601,"0,0",,Loop,Residential,,,,,,,,,,,,,,,,,"41,83649","-87,618374",POINT (-87.618374 41.83649),2023-160434
2023,173615,5 N. Wabash,Submitted,5 N. Wabash,60602,"4,0",,Loop,Multifamily Housing,170.184,1910,1,,92,2.513.632,"3.995.243,6",,,,"38,2",66,"43,1","71,7","563,9","3,3","41,899051","-87,627098",POINT (-87.627098 41.899051),2023-173615
2023,239946,Metropolitan Tower Condo Association,Submitted,310 S Michigan Ave,60604,"3,0",,Loop,Multifamily Housing,579.393,1924,1,,63,"13.760.164,3","22.374.283,9",,,,"62,4",107,"67,3","112,4","3.113,7","5,4","41,886019","-87,648799",POINT (-87.648799 41.886019),2023-239946
2023,241820,Park Millennium Condominium Association,Submitted,222 N. Columbus Dr.,60601,"1,5",,Loop,Multifamily Housing,582.773,2002,1,,32,19.578.001,"28.885.079,3",,,,"83,2","146,1","90,4",155,"4.273,6","7,3","41,907945","-87,631537",POINT (-87.631537 41.907945),2023-241820
2023,121212,Village Market at Lakeshore East,Submitted,333 E. Benton Place,60601,"0,0",,Loop,Enclosed Mall,104.652,2011,1,,,"2.213.862,6","10.852.280,3",,,,"124,9","168,1","134,2",179,"872,4","8,3","41,9413","-87,640412",POINT (-87.640412 41.9413),2023-121212
2023,101900,"WASHINGTON FRANKLIN, LLC",Submitted,309 W. Washington St,60606,"3,5",,Loop,Office,105.313,1922,1,,71,3.251.599,"4.384.118,4",,,,"72,5","130,2","79,5","136,6","687,8","6,5","41,893469","-87,622894",POINT (-87.622894 41.893469),2023-101900
2023,101762,RICHARD J. DALEY CENTER,Submitted,50 W. Washington,60602,"3,0",,Loop,Courthouse,1.541.766,1965,1,31.952,68,"47.757.683,9","72.963.954,3",,,,"78,3","136,4","86,4","144,9","10.557,7","6,8","41,889835","-87,636969",POINT (-87.636969 41.889835),2023-101762
2023,107850,300 W Adams,Not Covered 2024,300 W Adams,60606,,true,Loop,Office,,,,,,,,,,,,,,,,,"41,8658","-87,676074",POINT (-87.676074 41.8658),2023-107850
2023,103679,300 South Riverside Plaza,Submitted,300 South Riverside Plaza,60606,"4,0",,Near West Side,Office,1.225.724,1983,1,6.062,82,"50.678.515,5",,,,,"41,3","115,8","44,4","124,2","7.090,9","5,8",41.8779,-87.6388,POINT (-87.6388 41.8779),2023-103679
2023,158236,9672e-CHISR-Renaissance Chicago Hotel,Submitted,1 West Wacker Drive,60601,"2,5",,Loop,Hotel,537.323,1990,1,26.497,53,"23.627.881,8","33.821.299,3",,,,"106,9","189,2","112,5","194,3","5.102,4","9,5","41,734098","-87,646757",POINT (-87.646757 41.734098),2023-158236
2023,103770,CME Group Inc,Not Covered 2024,333 S Lasalle St,60604,,true,Loop,Financial Office,,,,,,,,,,,,,,,,,"41,958362","-87,651114",POINT (-87.651114 41.958362),2023-103770
2023,101867,125 South Wacker,Submitted,125 S Wacker Drive,60606,"3,0",,Loop,Office,641.962,1974,1,2.551,66,"33.020.238,5",,,,,"51,4",144,"55,2","154,7","4.620,2","7,2","41,725984","-87,593106",POINT (-87.593106 41.725984),2023-101867
2023,243929,(IL1074) ParkShore Condominium (195 N. Harbor Drive),Submitted,195 N. Harbor Drive,60601,"1,0",,Loop,Multifamily Housing,1.009.778,1991,1,,18,"38.339.628,5","21.301.198,2",,,,"59,1","128,5","61,3","130,8","6.495,9","6,4","41,836488","-87,617008",POINT (-87.617008 41.836488),2023-243929
2023,101972,150 North Wacker Drive,Submitted,150 North Wacker Drive,60606,"2,0",,Loop,Office,295.894,1970,1,2.051,50,"7.565.939,2","31.174.025,5",,,,"130,9","182,2","151,7","205,1","2.714,4","9,2","41,986538","-87,673245",POINT (-87.673245 41.986538),2023-101972
2023,254364,HYP-Loop-Chicago,Submitted,28 N. Franklin St.,60606,"4,0",,Loop,Hotel,142.321,2015,1,6.281,63,"5.174.676,5","8.937.499,6",,,,"99,2","167,7","105,5","174,1","1.198,8","8,4","41,786328","-87,705136",POINT (-87.705136 41.786328),2023-254364
2023,101838,191 North Wacker,Submitted,191 North Wacker Drive,60606,"4,0",,Loop,Office,778.325,2003,1,3.907,81,"30.306.274,6",,,,,"38,9",109,"41,4","115,9","4.240,4","5,4",41.8877,-87.6365,POINT (-87.6365 41.8877),2023-101838
2023,103644,Onni 200 LaSalle,Submitted,200 N Lasalle Ave,60601,"4,0",,Loop,Office,698.645,1984,1,,80,"30.367.679,8",,,,,"43,5","121,7","46,6","130,5",4.249,"6,1","41,919357","-87,636534",POINT (-87.636534 41.919357),2023-103644
2023,101707,111 East Wacker Drive,Submitted,111 East Wacker Drive,60601,"2,0",,Loop,Office,1.111.058,1969,1,,50,"36.314.875,2","52.695.254,6",,,,"80,1","141,3",89,"152,1","7.880,1","7,1","41,95494","-87,78874",POINT (-87.78874 41.95494),2023-101707
2023,101797,303 E. Wacker,Submitted,303 E. Wacker,60601,"4,0",,Loop,Office,1.017.581,1979,1,7.028,87,"65.145.047,3","52.267,4",,,,"64,1","179,3","66,8","186,9","9.117,8",9,"42,001794","-87,673027",POINT (-87.673027 42.001794),2023-101797
2023,250167,162 North State Street,Submitted,162 N. State St.,60601,"2,5",,Loop,Residence Hall/Dormitory,318.360,1999,1,,58,"7.171.270,2","20.387.401,2",,"3.937.824,3",,"98,9","141,6","107,6","150,8","2.293,8","7,2","41,858299","-87,622194",POINT (-87.622194 41.858299),2023-250167
2023,250140,State Lake LLC,Submitted,177 North State,60601,"1,0",,Loop,Office,53.053,1872,1,,3,"8.634.585,8",,,,,"162,8","455,7","167,5",469,"1.208,1","22,8","41,97556","-87,715459",POINT (-87.715459 41.97556),2023-250140
2023,250001,120 North LaSalle,Submitted,120 North Lasalle Street,60602,"3,5",,Loop,Office,482.395,1991,1,3.482,71,"20.993.907,5",,,,,"43,5","121,9","46,5","130,1","2.937,5","6,1","41,829833","-87,607062",POINT (-87.607062 41.829833),2023-250001
2023,158472,Metropolis,Submitted,8 West Monroe Street,60603,"1,5",,Loop,Multifamily Housing,218.624,1912,1,6.193,34,"7.718.530,1","9.505.477,8",,,,"78,8","144,5","85,2","151,2","1.584,9","7,2","41,976127","-87,669466",POINT (-87.669466 41.976127),2023-158472
2023,101738,CH3 - Chicago 300 E Randolph,Submitted,300 East Randolph,60601,"3,5",,Loop,Office,2.224.842,2010,1,35.139,75,"91.736.567,7",1.464.100,,"29.808.188,8",,"55,3","128,3","57,2","134,7",,,"41,895697","-87,634676",POINT (-87.634676 41.895697),2023-101738
2023,135740,Linea Apartments,Not Submitted,211 221 W Lake St,60606,"0,0",,Loop,Residential,,,,,,,,,,,,,,,,,"41,99017","-87,717495",POINT (-87.717495 41.99017),2023-135740
2023,160321,Coast at Lakeshore East,Submitted,345 E. Wacker Drive,60601,"3,5",,Loop,Multifamily Housing,574.065,2013,1,,76,"13.734.269,5","18.204.933,5",,,,"55,6","100,3","59,6","104,9","2.888,6",5,"41,980855","-87,845072",POINT (-87.845072 41.980855),2023-160321
2023,101961,Inland Steel Building,Submitted,30 West Monroe,60603,"3,0",,Loop,Office,300.971,1958,1,,64,"8.934.066,9","20.147.414,2",,,,"96,6","153,4","108,8","167,6","2.320,2","7,7","41,807263","-87,661139",POINT (-87.661139 41.807263),2023-101961
2023,103711,Two North LaSalle,Submitted,2 North Lasalle,60602,"4,0",,Loop,Office,776.691,1978,1,3.631,81,"29.462.729,7",,,,,"37,9","106,2","41,7","116,7","4.122,4","5,3","41,796281","-87,596717",POINT (-87.596717 41.796281),2023-103711
2023,256076,Left Bank at K Station (lf69) (fb17),Submitted,300 N Canal St,60606,"1,0",,Near West Side,Multifamily Housing,453.153,2006,1,14.229,7,"11.587.128,6","47.428.591,5",,,,"130,2","181,5","139,9","191,1","4.140,4","9,1","41,843271","-87,617088",POINT (-87.617088 41.843271),2023-256076
2023,173594,19 South LaSalle Street,Not Submitted,19 S Lasalle St,60603,"0,0",,Loop,Office,,,,,,,,,,,,,,,,,"41,763591","-87,559967",POINT (-87.559967 41.763591),2023-173594
2023,103687,Sullivan Center,Submitted,1 S State St.,60603,"4,0",,Loop,Office,870.368,1899,1,5.321,80,"19.334.834,3","33.389.412,3",,,,"60,6","102,5","68,1","110,6","4.478,8","5,1","41,770189","-87,57003",POINT (-87.57003 41.770189),2023-103687
2023,256890,Cascade,Submitted,455 East Waterside Drive,60601,"4,0",,Loop,Multifamily Housing,507.390,2021,1,14.003,86,"13.317.469,5","12.052.158,6",,,,50,"98,4",50,"98,4","2.503,5","4,9","41,70586","-87,653786",POINT (-87.653786 41.70586),2023-256890
2023,101889,333 North Michigan,Submitted,333 North Michigan Ave,60601,"3,0",,Loop,Office,363.431,1928,1,,62,9.718.119,"18.074.739,4",,,,"76,5","127,1","82,5","133,2","2.319,8","6,4","41,789249","-87,601108",POINT (-87.601108 41.789249),2023-101889
2023,128798,MacLean Center,Submitted,112 S. Michigan Ave.,60603,"4,0",,Loop,College/University,237.256,1908,1,,,"124.439,7","10.998.500,1",,,,"46,9","50,1","50,5",54,"601,6","2,5","41,881819","-87,626353",POINT (-87.626353 41.881819),2023-128798
2023,257151,Linea Apartments (ln257),Submitted,215 W Lake St,60606,"2,0",,Loop,Multifamily Housing,239.233,2017,4,7.128,43,"9.974.781,7","6.769.875,1",,,,70,"146,5",74,"150,7","1.755,2","7,3","41,885561","-87,634656",POINT (-87.634656 41.885561),2023-257151
2023,181840,30 E. Adams,Submitted,30 E Adams,60603,,true,Loop,Multifamily Housing,177.697,1923,1,,,"3.985.576,1",,,,,"22,4","62,8","23,6","66,2","557,7","3,1","42,01715","-87,673179",POINT (-87.673179 42.01715),2023-181840
2023,100211,73 East Lake (sl75),Submitted,73 E Lake St,60601,"4,0",,Loop,Multifamily Housing,298.552,2014,1,11.618,90,"9.053.425,9","5.370.749,9",,,,"48,3","103,8","48,3","103,8",1.552,"5,2","41,930896","-87,710166",POINT (-87.710166 41.930896),2023-100211
2023,102160,Marquee at Block 37,Not Submitted,108 N State St,60602,"0,0",,Loop,Enclosed Mall,,,,,,,,,,,,,,,,,"41,677704","-87,641985",POINT (-87.641985 41.677704),2023-102160
2023,156350,Silversmith Hotel & Suites - CSS,Submitted,10 South Wabash Avenue,60603,"3,5",,Loop,Hotel,135.000,2007,1,6.469,57,"6.516.132,2","4.081.299,9",,,,"78,5","166,9","83,7","181,4","1.128,5","8,4","41,900168","-87,6211",POINT (-87.6211 41.900168),2023-156350
2023,131291,29 N Wacker Dr,Submitted,29 North Wacker Dr,60606,"4,0",,Loop,Office,137.554,1951,1,752,82,"3.719.231,2","5.258.052,7",,,,"65,3","115,8",75,"126,1","799,7","5,8","41,803521","-87,586137",POINT (-87.586137 41.803521),2023-131291
2023,101960,Chicago Cultural Center,Submitted,78 E. Washington St.,60602,"2,0",,Loop,Other - Entertainment/Public Assembly,240.000,1897,1,,,"8.764.545,2","8.249.531,7",,,,"70,9","138,3",79,"148,1","1.664,5","6,9","41,890066","-87,716388",POINT (-87.716388 41.890066),2023-101960
2023,156731,Seventy East,Submitted,70 E. Lake Street,60601,"4,0",,Loop,Office,154.373,1927,1,865,82,"5.834.402,1",,,,,"37,8","105,8","41,8",117,"816,3","5,3","41,881172","-87,681384",POINT (-87.681384 41.881172),2023-156731
2023,160105,1063 - Royal Sonesta Chicago Riverfront 71 E Wacker Drive - SVC,Submitted,71 E Wacker Drive,60601,"4,0",,Loop,Hotel,381.540,2000,1,5.825,81,"10.256.364,2","17.104.070,6",,"9.575.628,4",,"96,8","145,2","100,1","148,8","2.848,2","7,5","41,887027","-87,616589",POINT (-87.616589 41.887027),2023-160105
2023,101801,Michigan Plaza,Submitted,205/225 N Michigan Ave,60601,"4,0",,Loop,Office,1.867.610,1981,1,12.772,43,"125.245.817,2","1.856.677,3",,,,"68,1","188,8","72,6","201,4",17.623,"9,4","41,910332","-87,630032",POINT (-87.630032 41.910332),2023-101801
2023,101756,Cook County Building,Submitted,118 N. Clark St.,60602,"4,0",,Loop,Office,638.592,1906,1,,61,29.353.872,"24.739.903,4",,,,"84,7","169,4","93,4",180,"5.421,2","8,5","41,807922","-87,590693",POINT (-87.590693 41.807922),2023-101756
2023,101980,Harold Washington College,Submitted,30 East Lake Street,60601,"0,0",,Loop,College/University,345.300,1983,1,532,,14.646.925,"1.142.119,9",,,,"45,7","122,2","48,1","127,2",2.019,"5,85","41,798741","-87,605275",POINT (-87.605275 41.798741),2023-101980
2023,101848,200 West Monroe,Submitted,200 W. Monroe,60606,"3,5",,Loop,Office,703.370,1973,1,4.293,79,"32.752.536,3","919.401,8",,,,"47,9","131,8","51,9","143,1","4.631,6","6,6","41,879763","-87,642446",POINT (-87.642446 41.879763),2023-101848
2023,103601,120 South LaSalle Street Building,Submitted,120 South Lasalle Street,60602,"4,0",,Loop,Office,760.892,1929,1,2.562,88,"13.769.580,9","17.912.329,4",,"7.547.940,1",,"51,6","84,4","54,9",88,"3.275,8","4,3","41,889448","-87,715067",POINT (-87.715067 41.889448),2023-103601
2023,256614,Block 37 (Retail),Submitted,108 North State Street,60602,"1,0",,Loop,Enclosed Mall,429.359,2009,0,9.975,,"32.448.456,7","5.888.999,1",,,,"89,3",226,"93,8","238,6",4.853,"11,3","41,900118","-87,623981",POINT (-87.623981 41.900118),2023-256614
2023,103597,30 North LaSalle Street,Submitted,30 North Lasalle Street,60602,"4,0",,Loop,Office,1.095.104,1974,1,,82,26.213.816,"29.481.829,6",,,,"50,9","95,3","55,9",101,"5.233,7","4,8","41,941282","-87,642006",POINT (-87.642006 41.941282),2023-103597
2023,101856,111 West Jackson,Submitted,111 West Jackson Blvd,60604,"3,0",,Loop,Office,671.519,1962,1,,70,"21.796.891,4",16.432.333,,"5.586.827,7",,"65,2","124,2","70,3","129,5",4.217,"6,3","41,912531","-87,696905",POINT (-87.696905 41.912531),2023-101856
2023,251269,USEF GC Century Tower LLC,Submitted,182 W Lake St,60601,"3,5",,Loop,Multifamily Housing,255.605,1930,1,6.674,72,"6.421.752,4",9.064.255,,,,"60,6","107,6","65,6","112,8",1.380,"5,4","41,79049","-87,586842",POINT (-87.586842 41.79049),2023-251269
2023,101745,161 North Clark,Submitted,161 North Clark,60601,"4,0",,Loop,Office,1.080.995,1992,1,4.319,76,"49.847.326,3",,,,,"46,1","129,1","46,1","129,1","6.974,6","6,5","41,931312","-87,710853",POINT (-87.710853 41.931312),2023-101745
2023,158219,Chicago Swissotel,Submitted,323 East Wacker Drive,60601,"3,0",,Loop,Hotel,712.669,1988,1,10.599,69,"29.482.071,3",32.739.700,,,,"87,3","164,1","91,7","168,7","5.864,1","8,2","41,976201","-87,905309",POINT (-87.905309 41.976201),2023-158219
2023,158134,The Goodman Theatre,Not Submitted,170 N Dearborn Ave,60601,"0,0",,Loop,Performing Arts,,,,,,,,,,,,,,,,,"41,952024","-87,720358",POINT (-87.720358 41.952024),2023-158134
2023,103626,151 North Franklin,Submitted,151 N. Franklin Street,60606,"4,0",,Loop,Office,947.870,2018,1,,93,"23.250.808,4","5.010.137,1",,"17.674.860,2",,"48,5","91,2","49,3",95,"4.450,8","4,7","41,872167","-87,629577",POINT (-87.629577 41.872167),2023-103626
2023,101715,The Franklin (227 West Monroe; 222 West Adams),Submitted,227 West Monroe,60606,"4,0",,Loop,Office,2.967.721,1989,1,26.833,88,"105.188.224,8","418.705,5",,,,"35,6","99,4","37,4","104,6","14.740,1",5,"41,915974","-87,643446",POINT (-87.643446 41.915974),2023-101715
2023,103600,10 South LaSalle Street,Submitted,10 South Lasalle Street,60603,"3,5",,Loop,Office,871.962,1986,1,,75,"38.419.338,1","590.873,4",,,,"44,7","124,1","47,6",132,5.407,"6,2",41.8808,-87.6321,POINT (-87.6321 41.8808),2023-103600
2023,256125,Arlo Chicago,Submitted,"168 N Michigan Ave , Arlo Chicago",60601,"1,0",,Loop,Hotel,99.279,1912,1,5.580,,"6.850.430,2","8.478.830,7",,,,"154,4","282,9","166,3","295,4","1.408,9","14,2","41,894701","-87,643067",POINT (-87.643067 41.894701),2023-256125
2023,103611,Clark-Adams,Not Covered 2024,105 W Adams St,60603,,true,Loop,Office,,,,,,,,,,,,,,,,,"41,802609","-87,586114",POINT (-87.586114 41.802609),2023-103611
2023,250134,231 South LaSalle,Submitted,231 S. Lasalle Street,60604,"4,0",,Loop,Office,1.181.159,1924,1,1.036,89,22.381.502,"18.860.742,8",,"10.701.816,1",,44,"78,1","43,9","78,5","4.924,1","4,2","41,766758","-87,719508",POINT (-87.719508 41.766758),2023-250134
2023,160237,134 N. LaSalle LLC,Submitted,134 N. Lasalle Street,60602,"3,5",,Loop,Office,204.321,1926,1,,74,6.460.298,"11.292.176,1",,,,"86,9","146,6","92,8","152,1","1.503,7","7,4","41,89591","-87,620219",POINT (-87.620219 41.89591),2023-160237
2023,244791,(IL0669) - Chandler (450 E Waterside Dr.),Submitted,450 E Waterside Dr.,60601,"3,0",,Loop,Multifamily Housing,472.824,2007,1,,62,"11.086.098,2","22.325.657,3",,,,"70,7","115,2","75,2","119,5",2.737,"5,8","41,810561","-87,603771",POINT (-87.603771 41.810561),2023-244791
2023,158405,250 South Wacker Drive,Submitted,250 S Wacker Dr,60606,"4,0",,Loop,Office,251.826,1958,1,414,84,"6.673.790,2","6.128.149,9",,,,"50,8","99,8","56,6","105,8","1.259,3",5,"41,885238","-87,627782",POINT (-87.627782 41.885238),2023-158405
2023,160277,208 S La Salle Whole Building,Not Submitted,208 S Lasalle St,60604,"0,0",,Loop,Hotel,,,,,,,,,,,,,,,,,"41,870195","-87,702162",POINT (-87.702162 41.870195),2023-160277
2023,158184,33 West Monroe,Submitted,33 W. Monroe Street,60603,"3,0",,Loop,Office,1.085.869,1980,1,2.249,61,"47.752.649,5",,,"9.494.640,4",,"52,7","131,1","55,7","140,6","7.181,9","6,6","41,803911","-87,704001",POINT (-87.704001 41.803911),2023-158184
2023,103716,Palmer House a Hilton Hotel (CHIPH),Submitted,17 E. Monroe Street,60603,"3,0",,Loop,Hotel,1.695.000,1925,3,,65,"56.200.648,1","125.396.901,8","-4.352.626,6","-1.317.655,8",,"103,8","166,7","109,3","172,2","14.165,6","8,4","41,73331","-87,544515",POINT (-87.544515 41.73331),2023-103716
2023,101989,330 WELLS OWNER LLC,Submitted,330 S. Wells Street,60606,"3,5",,Loop,Multifamily Housing,97.930,2019,1,,58,"3.679.084,8","3.701.099,5",,,,"75,4","144,9","82,4","158,5","711,4","7,3","41,946539","-87,702085",POINT (-87.702085 41.946539),2023-101989
2023,101718,70 W Madison,Submitted,70 W. Madison St,60602,"3,5",,Loop,Office,1.601.760,1981,1,,73,"72.985.960,8","488.265,1",,,,"45,9","127,9","48,8","136,2","10.238,1","6,4","41,900814","-87,621053",POINT (-87.621053 41.900814),2023-101718
2023,103780,LondonHouse Chicago,Submitted,85 E Upper Wacker Dr,60601,"1,5",,Loop,Hotel,390.430,2016,1,15.912,32,"13.815.543,2","23.953.229,9",,,,"96,7","163,5","100,7",168,"3.205,3","8,2","41,925331","-87,663122",POINT (-87.663122 41.925331),2023-103780
