Data Year,ID,Property Name,Reporting Status,Address,ZIP Code,Chicago Energy Rating,Exempt From Chicago Energy Rating,Community Area,Primary Property Type,Gross Floor Area - Buildings (sq ft),Year Built,# of Buildings,Water Use (kGal),ENERGY STAR Score,Electricity Use (kBtu),Natural Gas Use (kBtu),District Steam Use (kBtu),District Chilled Water Use (kBtu),All Other Fuel Use (kBtu),Site EUI (kBtu/sq ft),Source EUI (kBtu/sq ft),Weather Normalized Site EUI (kBtu/sq ft),Weather Normalized Source EUI (kBtu/sq ft),Total GHG Emissions (Metric Tons CO2e),GHG Intensity (kg CO2e/sq ft),Latitude,Longitude,Location,Row_ID
2023,127079,35 N. State,Submitted,35 N. State,60602,"1,0",,Loop,Retail Store,60.000,1998,1,,23,"3.916.853,7","1.395.360,1",,,,"88,5","207,2","97,2","216,3","622,2","10,4","41,874372","-87,62438",POINT (-87.62438 41.874372),2023-127079
2023,101794,225 W Wacker,Not Submitted,225 W Wacker Dr,60606,"0,0",,Loop,Office,,,,,,,,,,,,,,,,,"41,680332","-87,662585",POINT (-87.662585 41.680332),2023-101794
2023,101791,55 West Monroe,Submitted,55 West Monroe,60603,"4,0",,Loop,Office,895.765,1980,1,14.156,77,"33.041.057,1",,,,,"36,9","103,3","39,9","111,6","4.623,1","5,2",41.8806,-87.6296,POINT (-87.6296 41.8806),2023-101791
2023,101812,One North Dearborn,Submitted,1-17 N. Dearborn Street,60602,"4,0",,Loop,Office,1.088.373,1904,1,2.576,86,"33.128.265,4","5.062,4",,"12.475.079,7",,"41,9","95,7","43,9","102,2",5.293,"4,9","41,793055","-87,601488",POINT (-87.601488 41.793055),2023-101812
2023,124056,Consumer Building,Not Covered 2024,211 223 S State St,60604,,true,Loop,Commercial,,,,,,,,,,,,,,,,,"41,949648","-87,64729",POINT (-87.64729 41.949648),2023-124056
2023,101872,100 North La Salle Street,Submitted,100 North La Salle Street,60602,"3,5",,Loop,Office,151.768,1927,1,,78,5.603.653,"76.985,9",,,,"37,4","103,9","37,6","104,3","788,1","5,2","41,936448","-87,649291",POINT (-87.649291 41.936448),2023-101872
2023,252066,The Park Monroe Condominium Homes Association,Submitted,65 E. Monroe St.,60603,"4,0",,Loop,Multifamily Housing,480.820,2009,1,,69,"14.878.243,7","4.791.255,8",,,,"40,9","97,1","43,1","101,1","2.336,2","4,9","41,88082","-87,727012",POINT (-87.727012 41.88082),2023-252066
2023,101835,230 W Monroe,Not Covered 2024,230 W Monroe St,60606,,true,Loop,Office,,,,,,,,,,,,,,,,,"41,903884","-87,639437",POINT (-87.639437 41.903884),2023-101835
2023,101868,AG 300 South Wacker Owner LLC,Submitted,300 South Wacker Drive,60606,"4,0",,Loop,Office,598.410,1971,1,4.127,83,19.387.062,16.894.751,,,,"60,6","120,4",68,"129,9",3.610,6,"41,940413","-87,651223",POINT (-87.651223 41.940413),2023-101868
2023,260127,The Gage Commericial Condominium Building,Submitted,18-28 S. Michigan Avenue,60603,"4,0",,Loop,College/University,209.399,1899,1,,,"6.854.529,1","3.428.870,1",,,,"49,1","108,8","51,2","110,2","1.141,2","5,4","41,864036","-87,619297",POINT (-87.619297 41.864036),2023-260127
2023,158265,Randolph Tower City Apartments,Submitted,188 W Randolph St,60601,"1,0",,Loop,Multifamily Housing,369.145,1929,1,,27,"11.953.149,3","16.505.261,9",,,,"77,1","137,6","82,1","143,4","2.549,2","6,9","41,898465","-87,626333",POINT (-87.626333 41.898465),2023-158265
2023,101891,224 South Michigan Avenue,Submitted,224 South Michigan Avenue,60604,"4,0",,Loop,Office,412.504,1904,1,3.216,87,"12.341.194,9","10.243.921,5",,,,"54,8","109,8","62,5","119,4","2.270,9","5,5","41,877883","-87,643663",POINT (-87.643663 41.877883),2023-101891
2023,156139,300 N Michigan,Submitted,300 N Michigan,60601,"3,0",,Loop,Other,433.000,2021,1,,,"9.714.720,8","10.440.717,8",,,,"46,5","88,1","52,9","100,5","1.913,8","4,4","41,995012","-87,88724",POINT (-87.88724 41.995012),2023-156139
2023,157993,Fisher Building Apartments,Not Submitted,343 S Dearborn St,60604,"0,0",,Loop,Commercial,,,,,,,,,,,,,,,,,"41,989974","-87,748473",POINT (-87.748473 41.989974),2023-157993
2023,103606,Willis Tower (Rivion LLC),Submitted,233 S Wacker Drive,60606,"1,5",,Loop,Office,4.534.594,1973,1,63.978,32,"440.166.288,1","30.170.938,2",,,,"103,7","278,8","105,2","280,3","63.190,4","13,9","41,898347","-87,64286",POINT (-87.64286 41.898347),2023-103606
2023,103705,The National,Submitted,125 S. Clark Street,60603,"4,0",,Loop,Office,580.000,1907,1,3,79,"14.583.034,8","22.584.482,7",,"9.004.655,9",,"79,6","125,4","87,4","133,6","3.714,6","6,4",41.8796,-87.6311,POINT (-87.6311 41.8796),2023-103705
2023,251221,211 West Wacker Drive,Submitted,211 West Wacker Drive,60606,"3,5",,Loop,Office,158.063,1927,1,,78,"5.144.275,4","5.866.185,6",,,,"69,7","130,1","78,6",140,"1.031,4","6,5","41,689391","-87,669161",POINT (-87.669161 41.689391),2023-251221
2023,158424,Virgin Hotels Chicago,Not Submitted,203 209 N Wabash Ave,60601,"0,0",,Loop,Commercial,,,,,,,,,,,,,,,,,"41,93997","-87,642206",POINT (-87.642206 41.93997),2023-158424
2023,101567,The Monadnock Building,Submitted,53 West Jackson Blvd,60604,"4,0",,Loop,Office,496.749,1890,1,2.001,98,"5.145.098,8","10.675.889,9",,,,"31,8","51,6","35,2","54,8","1.286,9","2,6",41.8782,-87.6304,POINT (-87.6304 41.8782),2023-101567
2023,236031,City Centre Condominium Association,Submitted,208 W. Washington Street,60606,"4,0",,Loop,Multifamily Housing,390.000,1927,1,,81,"5.308.996,3","13.376.679,9",,5.156.316,,"61,1","86,2","65,2","90,5",,,"41,866095","-87,621502",POINT (-87.621502 41.866095),2023-236031
2023,254361,Mila Chicago,Not Submitted,201 N Garland Ct,60601,"0,0",,Loop,,,,,,,,,,,,,,,,,,"41,89677","-87,629448",POINT (-87.629448 41.89677),2023-254361
2023,103598,222 North LaSalle,Submitted,222 North Lasalle Street,60601,"4,0",,Loop,Office,1.217.630,1986,1,10.092,83,"44.796.325,1",,,,,"36,8",103,"38,9","108,9","6.269,7","5,1","41,889827","-87,637512",POINT (-87.637512 41.889827),2023-103598
2023,118349,Chicago Bar Association,Submitted,321 S. Plymouth Ct.,60604,"4,0",,Loop,Office,99.051,1990,1,234,65,"6.158.030,5",,,,,"62,2","174,1","68,7","192,3","861,6","8,7","41,967087","-87,659721",POINT (-87.659721 41.967087),2023-118349
2023,256768,,Not Submitted,355 E Wacker Dr,60601,"0,0",,Loop,,,,,,,,,,,,,,,,,,"41,981299","-87,712614",POINT (-87.712614 41.981299),2023-256768
2023,256956,Michigan Ave Suites LLC,Submitted,320 N Michigan Ave,60601,"1,0",,Loop,Multifamily Housing,95.000,2000,1,,6,"5.143.431,6","692.344,8",,,,"61,4","159,2","67,5","174,1","756,4",8,"41,886832","-87,626556",POINT (-87.626556 41.886832),2023-256956
2023,244387,Regatta Condominium Association,Submitted,420 E. Waterside Dr,60601,"3,0",,Loop,Multifamily Housing,452.227,2006,1,,67,"11.644.174,4","20.102.521,6",,,,"70,2","118,8","74,7",124,2.697,6,"41,985932","-87,728369",POINT (-87.728369 41.985932),2023-244387
2023,158316,Pendry Chicago,Submitted,230 N Michigan Ave,60601,"1,5",,Loop,Hotel,300.000,1929,1,,31,"16.561.664,4",18.677.580,,,,"117,5","219,9","123,7","226,5","3.309,4",11,"41,954128","-87,672775",POINT (-87.672775 41.954128),2023-158316
2023,102157,OneTwoPru,Submitted,130 East Randolph & 180 North Stetson,60601,"4,0",,Loop,Office,2.751.035,1972,1,26.064,80,"117.957.023,6","65.810.345,1",,,,"66,8","145,2","72,3","152,7",20.000,"7,3","41,875517","-87,714554",POINT (-87.714554 41.875517),2023-102157
2023,250063,Gallery 37,Not Submitted,66 E Randolph St,60601,"0,0",,Loop,Other - Entertainment/Public Assembly,,,,,,,,,,,,,,,,,"41,968319","-87,653409",POINT (-87.653409 41.968319),2023-250063
2023,120931,10 South State,Submitted,10-20 South State Street,60603,"4,0",,Loop,Retail Store,56.109,1970,1,273,,"1.240.004,3",,,,,"22,1","61,9","22,1","61,9","173,5","3,1","41,942171","-87,640559",POINT (-87.640559 41.942171),2023-120931
2023,103647,135 S LaSalle Property LLC,Submitted,135 S. Lasalle Street,60603,"3,0",,Loop,Office,2.453.127,1934,1,,,"37.257.970,7","70.041.484,6",,"17.962.151,8",,"51,1","79,2","57,6","86,1",9.880,4,41.8786,-87.6321,POINT (-87.6321 41.8786),2023-103647
2023,103721,The Rookery Building,Submitted,209 S. Lasalle,60604,"4,0",,Loop,Office,337.879,1886,1,,84,"19.162.192,2",,,,,"56,7","158,8","56,7","158,8","2.681,2","7,9","41,901926","-87,630073",POINT (-87.630073 41.901926),2023-103721
2023,240540,(IL0361) - Residences at Riverbend Condominium (333 N Canal St ),Submitted,333 N Canal St,60606,"4,0",,Near West Side,Multifamily Housing,594.410,2001,1,,61,"18.651.700,6","11.762.843,8",,,,"51,2","108,6","56,6","118,9","3.234,5","5,4","41,882939","-87,652824",POINT (-87.652824 41.882939),2023-240540
2023,242563,(IL279) - 212 W Washington Condo,Not Submitted,212 W Washington St,60606,"0,0",,Loop,Residential,,,,,,,,,,,,,,,,,"41,872091","-87,633425",POINT (-87.633425 41.872091),2023-242563
2023,101968,Michigan 30 LLC,Submitted,30 N. Michigan Ave,60602,"2,5",,Loop,Office,222.125,1914,1,,51,11.131.510,"9.466.799,6",,,,"92,7","185,1","104,2",200,"2.060,3","9,3","41,920157","-87,707208",POINT (-87.707208 41.920157),2023-101968
2023,101881,25 E Washington,Submitted,25 East Washington Street,60602,"4,0",,Loop,Office,497.964,1914,1,,84,"13.463.868,5",,"13.621.674,4",,,"54,4","108,6","58,6","113,7","2.788,3","5,6","41,804201","-87,604944",POINT (-87.604944 41.804201),2023-101881
2023,240429,The Buckingham Condominium Association,Submitted,360 E Randolph Street,60601,"3,0",,Loop,Multifamily Housing,506.142,1981,1,,43,"23.372.818,3","2.307.616,1",,,,"50,7","134,1","56,4","149,8","3.392,9","6,7","41,93934","-87,654233",POINT (-87.654233 41.93934),2023-240429
2023,101854,10 South Riverside Plaza,Submitted,10 South Riverside Plaza,60606,"4,0",,Near West Side,Office,786.938,1964,1,3.838,88,"23.750.883,4","16.005.000,9",,,,"50,5","105,9","55,2","111,4","4.173,3","5,3","41,949","-87,65011",POINT (-87.65011 41.949),2023-101854
2023,256615,MarOuee at Block 37,Submitted,25 West Randolph St.,60601,"2,5",,Loop,Multifamily Housing,590.021,2016,1,,57,"17.434.129,6","21.694.205,2",,,,"66,3","121,3","70,4","126,7","3.591,7","6,1","41,891754","-87,647493",POINT (-87.647493 41.891754),2023-256615
2023,173622,444 W Jackson,Submitted,444 W Jackson,60606,"2,0",,Near West Side,Fitness Center/Health Club/Gym,71.235,1974,1,,,"4.069.807,9",7.284.560,,,,"159,4","267,3","168,2","276,6","956,4","13,4","42,006253","-87,684479",POINT (-87.684479 42.006253),2023-173622
2023,175450,Goodman Theatre,Submitted,56-60 W. Randolph St.,60601,"4,0",,Loop,Office,50.913,2000,1,,,"2.101.696,5",5.929.100,,,,"157,7","237,9","167,9","248,5",609,12,"41,821114","-87,601638",POINT (-87.601638 41.821114),2023-175450
2023,103641,33 North LaSalle Street,Submitted,33 North Lasalle Street,60602,"2,5",,Loop,Office,411.612,1929,1,,56,"12.590.759,2","24.252.128,3",,725.532,,"91,3","149,1","100,8","159,1","3.088,1","7,5","41,97541","-87,708822",POINT (-87.708822 41.97541),2023-103641
2023,252125,2013-Chicago Downtown--Franklin/Madison,Submitted,1 South Franklin Street,60606,"1,0",,Loop,Hotel,140.633,1990,1,,7,"5.755.539,3","10.741.999,6",,"2.257.999,3",,"133,4","209,4","143,3","220,5",,,"41,882905","-87,654804",POINT (-87.654804 41.882905),2023-252125
2023,252068,Hampton Inn Majestic,Not Submitted,22 W Monroe St,60603,"0,0",,Loop,Hotel,,,,,,,,,,,,,,,,,"41,924024","-87,65463",POINT (-87.65463 41.924024),2023-252068
2023,250145,180 North Wabash LLC,Submitted,180 N Wabash,60601,"1,5",,Loop,Office,162.153,1919,1,,33,"10.130.098,5","9.053.486,1",,,,"118,3","233,5","125,5",242,"1.898,3","11,7","41,688796","-87,609394",POINT (-87.609394 41.688796),2023-250145
2023,157988,Union League Club Of Chicago,Submitted,65 W. Jackson,60604,"1,0",,Loop,Hotel,311.794,1926,1,9,22,"11.394.609,3","46.593.601,3",,2.711.364,,"194,7","267,1","207,6","280,7",4.212,"13,5","41,99946","-87,761821",POINT (-87.761821 41.99946),2023-157988
2023,160440,Pittsfield Building,Not Submitted,55 E Washington St,60602,"0,0",,Loop,Residential,,,,,,,,,,,,,,,,,"41,939838","-87,666366",POINT (-87.666366 41.939838),2023-160440
2023,175899,211 N Stetson Avenue,Submitted,211 N Stetson Avenue,60601,"1,0",,Loop,Fitness Center/Health Club/Gym,118.000,1991,1,,,"12.271.673,9","1.716.149,2",,,,"118,5","306,5","118,5","306,5","1.808,2","15,3","41,890045","-87,62681",POINT (-87.62681 41.890045),2023-175899
2023,257161,320 South Canal,Submitted,320 South Canal Street,60606,"3,0",,Near West Side,Office,1.797.756,2021,1,,,42.510.224,,,"24.077.375,1",,37,"78,4","37,8",82,"7.727,1","4,3","41,877126","-87,639777",POINT (-87.639777 41.877126),2023-257161
2023,252065,280 Building,Submitted,280 S. Columbus Dr.,60603,"3,0",,Loop,College/University,142.184,1973,1,,,"3.847.684,2","9.005.503,1",,"2.990.377,1",,"111,4","161,4","122,7","175,5","1.174,3","8,3","41,894152","-87,630411",POINT (-87.630411 41.894152),2023-252065
2023,156711,20 North Michigan Avenue,Submitted,20 N. Michigan Ave,60602,"3,0",,Loop,Office,214.800,1880,1,,70,"6.668.547,1","7.327.384,1",,,,"65,2","122,7","69,8","127,6","1.322,3","6,2","41,909765","-87,743376",POINT (-87.743376 41.909765),2023-156711
2023,103692,333 South Wabash,Submitted,333 S. Wabash,60604,"2,5",,Loop,Office,1.414.679,1972,1,12.200,54,"69.708.963,5","54.024.358,5",,,,"87,5","178,1","93,9","184,8","12.623,1","8,9","41,870167","-87,706289",POINT (-87.706289 41.870167),2023-103692
2023,103739,20 North Clark Street - 2821,Submitted,20 North Clark Street,60602,"3,5",,Loop,Office,445.973,1981,1,2.098,78,"17.156.739,4",,,,,"38,5","107,7","41,9","117,2","2.400,6","5,4","41,87822","-87,634524",POINT (-87.634524 41.87822),2023-103739
2023,160196,The Art Institute of Chicago,Submitted,111 South Michigan Ave,60603,"2,0",,Loop,Museum,1.008.416,1892,1,38.587,,"68.085.972,1","130.248.119,7",,,,"196,7","324,7","209,2","338,6","16.444,7","16,3","41,935984","-87,665238",POINT (-87.665238 41.935984),2023-160196
2023,103743,33 N. Dearborn,Submitted,33 N. Dearborn,60602,"3,5",,Loop,Office,372.134,1966,1,,79,"8.827.461,2","11.204.529,4",,"7.171.044,1",,"73,1","115,6","79,7","122,7","2.208,2","5,9","41,790376","-87,601428",POINT (-87.601428 41.790376),2023-103743
2023,257070,,Not Covered 2024,920 N Wells St,60606,,true,Near North Side,,,,,,,,,,,,,,,,,,"41,89965","-87,634644",POINT (-87.634644 41.89965),2023-257070
2023,231019,AOua at Lakeshore East,Submitted,225 N Columbus Dr,60601,"4,0",,Loop,Multifamily Housing,1.306.541,2009,1,,76,"30.229.399,3","62.705.599,1",,,,"71,1","115,2","74,9","119,1","7.560,3","5,8","41,979317","-87,838909",POINT (-87.838909 41.979317),2023-231019
2023,101876,55 E. Jackson AcOuisitions LLC,Submitted,55 E. Jackson Blvd,60604,"2,5",,Loop,Office,434.169,1961,1,,53,"19.461.011,1","25.145.206,6",,,,"102,7","186,3","112,8","199,1","4.058,6","9,3","41,828983","-87,632519",POINT (-87.632519 41.828983),2023-101876
2023,134965,"""I AM"" Temple of Chicago",Not Covered 2024,176 W Washington St,60602,,true,Loop,Commercial,,,,,,,,,,,,,,,,,"41,881589","-87,652086",POINT (-87.652086 41.881589),2023-134965
2023,158336,"Fairmont Chicago, Millennium Park",Submitted,200 N Columbus Dr,60601,"1,0",,Loop,Hotel,700.000,1987,1,29.518,30,"52.578.312,8",12.771.950,,,,"93,4","229,5",97,"239,6","8.035,1","11,5","41,908682","-87,627727",POINT (-87.627727 41.908682),2023-158336
2023,252086,Palmer House Office Center - Thor Equities,Not Submitted,27 E Monroe St,60603,"0,0",,Loop,Office,,,,,,,,,,,,,,,,,"41,989051","-87,665262",POINT (-87.665262 41.989051),2023-252086
2023,119987,70800552 -- Chicago,Submitted,7030 S Ashland Avenue,60601,"1,0",,West Englewood,Supermarket/Grocery Store,63.284,2006,1,,21,"7.984.443,7","15.914.027,9",,,,"377,6","617,3","377,1","615,7","1.962,5",31,"42,0127","-87,664647",POINT (-87.664647 42.0127),2023-119987
2023,135082,Standard Club of Chicago,Not Submitted,320 S Plymouth Ct,60604,"0,0",,Loop,Social/Meeting Hall,,,,,,,,,,,,,,,,,"42,006531","-87,681498",POINT (-87.681498 42.006531),2023-135082
2023,101716,311 S. Wacker,Submitted,311 South Wacker,60606,"4,0",,Loop,Office,1.433.821,1990,1,18.628,81,"64.819.597,1",,,,,"45,2","126,6","48,2","134,9","9.069,5","6,3","41,89454","-87,624095",POINT (-87.624095 41.89454),2023-101716
2023,101708,233 North Michigan Avenue,Submitted,233 North Michigan Avenue,60601,,true,Loop,Office,1.051.591,1972,1,,,"34.371.318,9","40.362.287,9",,,,"71,1","131,8","79,2","142,1","6.953,1","6,6","41,890001","-87,621439",POINT (-87.621439 41.890001),2023-101708
2023,101929,200 S. Michigan Ave,Submitted,200 S. Michigan Ave,60604,"4,0",,Loop,Office,371.566,1955,1,,92,"6.916.062,2","11.641.800,1",,,,"49,9",85,"58,6","97,3",1.586,"4,3","41,879741","-87,708082",POINT (-87.708082 41.879741),2023-101929
2023,175995,IL2125ZZ-OUINCY COURT BLDG,Submitted,11 W Ouincy Court,60604,"4,0",,Loop,Office,120.592,1985,1,256,89,"2.278.455,7","2.010.197,8",,,,"35,6","70,4","38,8","74,5","425,6","3,5","41,870716","-87,718341",POINT (-87.718341 41.870716),2023-175995
2023,134783,Alice B. Sharp Building,Submitted,37 S. Wabash Avenue,60606,"2,0",,Loop,College/University,227.736,1903,1,,,"11.210.337,1","9.507.999,8",,,,91,"181,7","98,6","189,7","2.073,6","9,1","41,775441","-87,609321",POINT (-87.609321 41.775441),2023-134783
2023,101713,Aon Center,Submitted,200 E. Randolph Street,60601,"4,0",,Loop,Office,3.193.966,1972,1,18.371,79,"86.452.665,2","68.682.641,1",,"59.941.055,4",,"67,4","115,5","69,8","118,1","18.913,7","5,9","41,89506","-87,65379",POINT (-87.65379 41.89506),2023-101713
2023,101918,Randolph Wells,Submitted,205 W Randolph,60606,"3,5",,Loop,Office,200.116,1914,1,,71,7.931.988,477.886,,,,42,"113,5","46,2","124,3","1.135,2","5,7","41,887132","-87,655832",POINT (-87.655832 41.887132),2023-101918
2023,101709,20 North Wacker Drive,Submitted,20 North Wacker Drive,60606,"3,5",,Loop,Office,1.200.000,1929,1,4.917,71,"44.307.644,6","54.810.171,9",,,,"82,6","151,3","91,9","163,4","9.110,7","7,6","41,949032","-87,646059",POINT (-87.646059 41.949032),2023-101709
2023,101757,IL0000FC-CHICAGO FEDERAL CTR,Submitted,219 S Dearborn,60604,"3,5",,Loop,Mixed Use Property,3.176.860,1975,1,9.437,74,"87.396.839,3","97.712.715,9",,,,"58,3","109,3","62,8","113,8","17.418,5","5,5","41,673438","-87,616845",POINT (-87.616845 41.673438),2023-101757
2023,101958,17 N. State LLC,Submitted,17 N. State Street,60602,"3,5",,Loop,Office,409.072,1914,1,,78,"12.752.463,6","10.647.827,8",,,,"57,2","114,6","64,6","122,9","2.349,9","5,7","41,870635","-87,627278",POINT (-87.627278 41.870635),2023-101958
2023,252107,Harris Theater for Music and Dance,Submitted,205 E Randolph Street,60601,"3,0",,Loop,Performing Arts,141.322,2003,1,,,"4.636.962,5",,,"1.241.268,1",,"41,6","99,9","43,9","107,1","714,2","5,1","41,87811","-87,627535",POINT (-87.627535 41.87811),2023-252107
2023,103640,One North LaSalle,Submitted,1 N. Lasalle,60602,"4,0",,Loop,Office,554.777,1929,1,2.608,73,"11.904.023,3","25.789.051,4",,,,"67,9","108,9","76,7",118,"3.035,4","5,5","41,864991","-87,620811",POINT (-87.620811 41.864991),2023-103640
2023,159525,Columbus Plaza Venture LLC,Submitted,233 E Wacker Drive,60601,"1,0",,Loop,Multifamily Housing,540.543,1980,1,,8,"24.356.591,8","21.003.526,9",,,,"83,9",167,93,"183,7","4.523,6","8,4","41,95966","-87,654838",POINT (-87.654838 41.95966),2023-159525
2023,101733,Two North Riverside Plaza,Submitted,2 North Riverside Plaza,60606,"3,0",,Near West Side,Office,741.315,1929,1,,64,"35.061.810,8","2.470.430,9",,,,"50,6","135,9","55,3","147,6","5.037,1","6,8","42,000324","-87,661134",POINT (-87.661134 42.000324),2023-101733
2023,101765,77 West Wacker Drive,Submitted,77 W. Wacker Drive,60601,"4,0",,Loop,Office,1.185.113,1992,1,6.007,81,"43.692.454,8",,,,,"36,9","103,2","38,8","108,7","6.113,4","5,2",41.8833,-87.6362,POINT (-87.6362 41.8833),2023-101765
2023,101846,200 West Adams St.,Submitted,200 West Adams St.,60606,"4,0",,Loop,Office,789.024,1985,1,3.389,87,"23.014.073,4",,,,,"29,2","81,7","30,8","86,2","3.220,1","4,1","41,894063","-87,621396",POINT (-87.621396 41.894063),2023-101846
2023,134779,CDM Center,Submitted,243 S. Wabash,60604,"2,0",,Loop,College/University,184.461,1916,1,,,"9.966.088,4",6.827.105,,,,91,"190,1","96,6","195,5","1.757,1","9,5","41,876562","-87,63354",POINT (-87.63354 41.876562),2023-134779
2023,101954,The Garland Building Office Condominium,Submitted,111 North Wabash,60602,"1,5",,Loop,Office,259.000,1914,1,,31,12.041.455,"11.811.500,6",,,,"92,1","178,1","101,7","188,3","2.312,2","8,9",41.8833,-87.6264,POINT (-87.6264 41.8833),2023-101954
2023,103602,190 South LaSalle,Submitted,190 South Lasalle,60603,"4,0",,Loop,Office,883.718,1985,1,5.868,76,"46.626.862,9",,,,,"52,8","147,7","55,6","155,7",6.524,"7,4","41,969552","-87,694572",POINT (-87.694572 41.969552),2023-103602
2023,160299,"OneEleven (nl025, nl026)",Submitted,111 West Wacker Drive,60601,"1,0",,Loop,Multifamily Housing,810.402,2014,1,19.504,29,"28.622.886,7","20.423.199,5",,,,"60,5","125,4","65,3","133,3","5.089,7","6,3","41,692628","-87,598763",POINT (-87.598763 41.692628),2023-160299
2023,243690,The 400 Condominium Association,Submitted,400 E. Randolph St.,60601,"3,0",,Loop,Multifamily Housing,1.110.000,1963,1,,69,"21.137.733,8","57.843.924,1",,,,"71,2",108,"76,9","113,8",6.030,"5,4","41,902526","-87,62565",POINT (-87.62565 41.902526),2023-243690
2023,101940,Mallers Building LLC,Submitted,5 S. Wabash Ave.,60603,,true,Loop,Enclosed Mall,314.262,1912,1,191,,"12.437.231,9","11.982.568,6",,,,"77,7","150,8","77,4",150,"2.376,7","7,6","41,748355","-87,668973",POINT (-87.668973 41.748355),2023-101940
2023,101950,332 Property LLC,Submitted,332 South Michigan Ave.,60604,"3,5",,Loop,Office,529.401,1910,1,,73,"14.038.594,2","26.838.213,3",,,,"77,2","127,5","84,2","134,3","3.389,8","6,4","41,760324","-87,556736",POINT (-87.556736 41.760324),2023-101950
2023,160304,The Tides at Lakeshore East (td016),Submitted,360 E South Water St,60601,"2,0",,Loop,Multifamily Housing,484.482,2008,1,23.987,49,"13.546.472,9","26.895.061,7",,,,"83,5","136,6","89,2",142,"3.323,9","6,9","41,965267","-87,659238",POINT (-87.659238 41.965267),2023-160304
2023,121043,209 W. Jackson,Submitted,209 W. Jackson,60606,"3,5",,Loop,Office,164.000,1897,1,,72,"5.955.577,1","5.894.592,8",,,,"72,3","139,4","81,1","149,7","1.146,4",7,"41,87695","-87,634048",POINT (-87.634048 41.87695),2023-121043
2023,160179,The Kimpton Gray Hotel,Submitted,39 S Lasalle St,60603,"3,5",,Loop,Hotel,239.678,2016,1,7.108,74,"9.600.466,2","8.414.909,8",,,,"75,2",149,"79,5","155,2","1.790,2","7,5","41,881147","-87,626035",POINT (-87.626035 41.881147),2023-160179
2023,173618,318 W Adams Level Office LLC,Submitted,318 W Adams,60606,"2,5",,Loop,Office,157.700,1927,1,,51,"7.712.079,8","6.261.154,7",,,,"88,6","178,6","104,5","194,3","1.411,6",9,"41,856058","-87,667248",POINT (-87.667248 41.856058),2023-173618
2023,125048,"Sunshine Enterprise, LLC - Series II (218 S Wabash)",Submitted,218 South Wabash,60604,"3,0",,Loop,Office,111.550,1900,1,1,69,"5.212.978,9",,,,,"46,7","130,9",49,"137,2","729,4","6,5","41,923237","-87,653685",POINT (-87.653685 41.923237),2023-125048
2023,173639,Madison 123 Assoc LLC,Not Submitted,123 W Madison St,60602,"0,0",,Loop,Office,,,,,,,,,,,,,,,,,"41,879303","-87,631002",POINT (-87.631002 41.879303),2023-173639
2023,101753,222 South Riverside,Submitted,222 South Riverside Plaza,60606,"4,0",,Near West Side,Office,1.237.455,1971,1,19.287,85,"37.409.646,2","32.041.693,6",,,,"56,1","111,8","60,1",116,"6.936,2","5,6","41,874634","-87,630418",POINT (-87.630418 41.874634),2023-101753
